Hour,Demand
7159,53243
7160,57727
7161,63102
7162,66038
7163,63762
7164,61809
7165,59312
7166,59105
7167,59142
7168,59180
7169,61232
7170,64868
7171,65515
7172,64821
7173,64062
7174,62220
7175,58973
7176,56390
7177,53088
7178,51790
7179,51452
7180,51249
7181,51938
7182,54909
7183,61031
7184,65433
7185,70177
7186,72296
7187,71387
7188,70216
7189,67406
7190,67800
7191,66574
7192,66675
7193,68684
7194,71326
7195,71409
7196,70035
7197,68157
7198,65092
7199,60992
7200,57738
7201,53923
7202,52363
7203,51707
7204,51606
7205,52092
7206,55143
7207,61292
7208,65377
7209,68878
7210,69693
7211,67302
7212,65275
7213,61826
7214,61716
7215,60800
7216,61015
7217,63050
7218,65401
7219,65442
7220,64011
7221,62398
7222,59675
7223,55770
7224,52960
7225,49651
7226,48414
7227,48037
7228,47988
7229,48418
7230,50889
7231,56335
7232,60852
7233,66166
7234,67527
7235,66033
7236,65151
7237,62632
7238,63776
7239,63622
7240,63845
7241,65402
7242,66247
7243,65235
7244,63009
7245,60920
7246,58443
7247,55624
7248,53135
7249,49963
7250,48712
7251,48203
7252,47900
7253,47898
7254,48626
7255,51317
7256,54052
7257,56748
7258,57196
7259,55650
7260,54087
7261,52223
7262,51286
7263,50597
7264,51288
7265,53441
7266,57447
7267,58613
7268,58285
7269,57437
7270,55518
7271,52860
7272,51314
7273,48741
7274,47459
7275,47167
7276,46821
7277,46748
7278,47425
7279,49522
7280,51623
7281,52944
7282,53000
7283,51550
7284,50153
7285,48827
7286,47475
7287,46737
7288,47581
7289,50138
7290,55315
7291,57091
7292,56939
7293,56212
7294,54386
7295,50957
7296,49123
7297,46486
7298,45715
7299,45775
7300,46001
7301,47079
7302,50327
7303,56442
7304,60833
7305,64114
7306,64985
7307,62792
7308,60929
7309,57742
7310,58554
7311,58123
7312,58565
7313,60282
7314,62760
7315,63183
7316,61980
7317,60536
7318,58057
7319,54908
7320,52279
7321,48997
7322,47846
7323,47637
7324,47642
7325,48248
7326,50948
7327,56631
7328,60840
7329,64023
7330,64569
7331,62873
7332,61520
7333,58187
7334,58592
7335,57774
7336,58574
7337,60547
7338,62722
7339,62710
7340,61277
7341,59734
7342,57143
7343,53851
7344,51330
7345,48209
7346,47329
7347,47209
7348,47311
7349,48066
7350,50938
7351,56599
7352,60301
7353,62847
7354,63222
7355,61699
7356,59846
7357,56566
7358,57291
7359,56737
7360,56372
7361,57455
7362,59229
7363,59230
7364,57865
7365,56218
7366,53817
7367,50675
7368,48139
7369,45148
7370,44417
7371,44388
7372,44743
7373,45558
7374,48062
7375,53007
7376,56916
7377,60874
7378,62564
7379,61230
7380,60505
7381,58069
7382,59448
7383,58959
7384,58760
7385,60563
7386,62956
7387,62840
7388,61229
7389,59368
7390,56671
7391,53078
7392,50363
7393,47121
7394,45997
7395,45869
7396,45969
7397,46592
7398,49104
7399,54229
7400,58135
7401,62590
7402,64468
7403,63526
7404,62394
7405,60055
7406,61103
7407,60570
7408,60155
7409,61254
7410,62323
7411,61613
7412,59884
7413,57973
7414,55374
7415,52172
7416,49724
7417,46755
7418,45501
7419,45063
7420,44920
7421,44983
7422,45743
7423,47880
7424,50425
7425,53385
7426,53493
7427,51550
7428,49692
7429,48124
7430,47306
7431,46699
7432,46811
7433,48037
7434,51432
7435,52626
7436,52124
7437,51175
7438,49646
7439,47400
7440,45860
7441,43574
7442,42783
7443,42677
7444,42709
7445,42821
7446,43435
7447,45093
7448,46414
7449,46819
7450,46832
7451,45949
7452,44977
7453,43839
7454,42770
7455,42077
7456,42479
7457,44727
7458,49550
7459,51641
7460,51470
7461,50659
7462,48751
7463,45816
7464,44033
7465,41998
7466,41509
7467,41922
7468,42431
7469,43346
7470,46102
7471,51385
7472,55151
7473,58235
7474,58990
7475,57059
7476,55548
7477,52369
7478,53149
7479,52855
7480,52652
7481,54007
7482,56039
7483,56300
7484,54951
7485,53323
7486,50771
7487,47829
7488,45445
7489,42636
7490,41970
7491,42066
7492,42364
7493,43219
7494,45346
7495,49721
7496,53315
7497,57024
7498,57878
7499,56478
7500,55990
7501,52346
7502,52466
7503,52223
7504,51810
7505,52817
7506,54798
7507,54688
7508,53061
7509,51288
7510,48884
7511,46162
7512,43878
7513,41208
7514,40639
7515,40960
7516,41385
7517,42153
7518,44210
7519,48125
7520,51198
7521,55034
7522,56383
7523,55490
7524,54953
7525,53004
7526,54317
7527,54242
7528,54363
7529,55501
7530,56797
7531,56648
7532,55396
7533,53803
7534,51401
7535,48519
7536,46342
7537,43791
7538,43117
7539,43426
7540,43831
7541,44572
7542,47088
7543,51896
7544,54949
7545,57896
7546,59623
7547,58729
7548,57785
7549,55146
7550,56158
7551,55926
7552,55851
7553,57514
7554,59989
7555,60801
7556,59534
7557,57853
7558,55551
7559,52327
7560,50019
7561,47140
7562,46288
7563,46026
7564,45884
7565,46260
7566,48505
7567,53706
7568,58632
7569,65032
7570,69152
7571,70347
7572,70342
7573,68177
7574,68873
7575,68178
7576,67441
7577,67561
7578,67520
7579,66216
7580,63719
7581,61111
7582,57893
7583,54151
7584,51017
7585,47639
7586,45940
7587,45480
7588,45013
7589,44596
7590,44830
7591,46222
7592,47413
7593,48280
7594,48101
7595,46597
7596,45115
7597,43659
7598,42810
7599,42271
7600,42388
7601,44061
7602,48134
7603,50064
7604,49699
7605,48768
7606,47139
7607,44619
7608,43055
7609,40725
7610,40041
7611,40041
7612,40207
7613,40318
7614,40795
7615,42038
7616,43325
7617,45192
7618,45589
7619,44378
7620,43191
7621,42025
7622,41025
7623,40540
7624,40811
7625,41476
7626,45516
7627,47146
7628,46704
7629,45834
7630,44092
7631,41459
7632,39887
7633,37855
7634,37566
7635,37989
7636,38463
7637,39468
7638,41407
7639,45297
7640,49796
7641,55899
7642,59240
7643,59267
7644,59043
7645,57043
7646,58407
7647,58117
7648,57984
7649,58799
7650,59540
7651,58722
7652,56702
7653,54647
7654,51978
7655,48973
7656,46456
7657,43709
7658,42909
7659,43234
7660,43639
7661,44400
7662,46643
7663,51493
7664,54632
7665,58499
7666,60556
7667,59650
7668,58592
7669,56143
7670,57124
7671,56635
7672,57113
7673,59187
7674,61535
7675,62223
7676,60727
7677,59067
7678,56437
7679,53348
7680,50616
7681,47517
7682,46582
7683,46514
7684,46490
7685,47016
7686,49497
7687,54701
7688,58240
7689,62423
7690,64651
7691,63185
7692,61769
7693,58516
7694,58964
7695,58135
7696,58071
7697,60041
7698,62685
7699,63906
7700,62775
7701,61196
7702,58636
7703,54943
7704,52084
7705,48908
7706,47871
7707,47666
7708,47797
7709,48292
7710,51102
7711,56504
7712,59381
7713,61658
7714,62637
7715,61028
7716,59477
7717,56179
7718,56316
7719,55256
7720,54944
7721,56812
7722,59707
7723,60831
7724,59709
7725,58057
7726,55515
7727,51944
7728,49371
7729,46244
7730,45332
7731,45222
7732,45445
7733,46115
7734,48825
7735,54119
7736,57280
7737,60449
7738,60935
7739,59423
7740,57276
7741,54144
7742,54150
7743,53083
7744,52337
7745,53409
7746,55477
7747,56511
7748,55393
7749,54012
7750,51732
7751,49122
7752,47015
7753,44353
7754,43384
7755,43086
7756,43004
7757,43180
7758,43916
7759,46001
7760,47317
7761,48661
7762,49009
7763,47638
7764,46337
7765,44495
7766,44218
7767,43250
7768,42917
7769,43450
7770,46409
7771,47806
7772,47116
7773,46062
7774,44116
7775,42042
7776,40611
7777,38459
7778,37919
7779,38063
7780,38290
7781,38429
7782,38718
7783,39265
7784,40372
7785,42765
7786,44396
7787,44169
7788,43484
7789,42513
7790,40995
7791,40175
7792,40345
7793,41113
7794,44695
7795,46155
7796,45803
7797,44738
7798,43083
7799,40672
7800,39117
7801,37288
7802,37124
7803,37717
7804,38533
7805,39720
7806,42040
7807,46049
7808,48924
7809,52523
7810,54688
7811,54221
7812,53206
7813,50510
7814,51107
7815,50614
7816,50853
7817,52181
7818,54473
7819,55053
7820,54013
7821,52784
7822,50798
7823,48471
7824,46540
7825,43977
7826,43397
7827,43474
7828,43738
7829,44406
7830,47010
7831,51870
7832,54300
7833,57357
7834,59267
7835,59030
7836,58258
7837,55256
7838,55892
7839,55291
7840,55210
7841,57090
7842,59984
7843,61341
7844,60230
7845,58720
7846,56242
7847,52874
7848,50232
7849,47074
7850,45964
7851,45791
7852,45820
7853,46470
7854,49297
7855,54319
7856,56588
7857,58806
7858,60044
7859,58760
7860,57262
7861,53885
7862,54175
7863,53224
7864,52739
7865,54134
7866,56360
7867,57265
7868,55997
7869,54321
7870,51887
7871,49139
7872,47052
7873,44322
7874,43291
7875,43094
7876,42974
7877,42996
7878,43763
7879,45712
7880,48444
7881,52470
7882,53835
7883,52423
7884,50670
7885,47808
7886,47358
7887,46249
7888,45609
7889,46334
7890,49220
7891,51194
7892,50689
7893,49942
7894,48065
7895,45337
7896,43532
7897,41143
7898,40556
7899,40828
7900,41204
7901,41859
7902,43837
7903,47761
7904,50879
7905,55439
7906,57097
7907,55841
7908,54464
7909,51796
7910,52761
7911,52409
7912,51998
7913,52798
7914,54060
7915,53944
7916,52373
7917,50569
7918,48142
7919,45558
7920,43167
7921,40771
7922,39969
7923,40141
7924,40465
7925,40845
7926,41618
7927,43042
7928,43667
7929,45679
7930,46743
7931,46570
7932,46165
7933,44802
7934,44879
7935,44894
7936,45579
7937,47486
7938,50696
7939,52114
7940,51549
7941,50707
7942,48932
7943,46565
7944,44940
7945,42622
7946,41830
7947,41863
7948,41790
7949,41849
7950,42493
7951,43778
7952,44257
7953,45021
7954,45749
7955,45658
7956,45036
7957,43858
7958,42646
7959,41956
7960,42344
7961,44412
7962,49011
7963,51963
7964,51827
7965,50995
7966,49022
7967,45843
7968,43855
7969,41480
7970,40913
7971,40999
7972,41324
7973,42155
7974,44799
7975,49832
7976,52272
7977,54925
7978,56229
7979,54879
7980,53507
7981,50507
7982,50627
7983,49416
7984,48709
7985,49815
7986,52049
7987,53486
7988,52422
7989,50876
7990,48521
7991,45755
7992,43645
7993,41140
7994,40525
7995,40775
7996,41221
7997,42162
7998,44425
7999,48509
8000,49772
8001,52235
8002,53197
8003,51811
8004,50495
8005,47598
8006,47886
8007,46987
8008,45990
8009,46561
8010,48217
8011,49496
8012,48635
8013,47275
8014,45059
8015,42801
8016,40913
8017,38396
8018,37824
8019,38104
8020,38504
8021,39207
8022,40944
8023,44188
8024,46425
8025,49350
8026,50590
8027,49685
8028,49017
8029,47008
8030,47259
8031,46322
8032,46232
8033,47173
8034,48119
8035,48629
8036,47589
8037,46045
8038,43830
8039,41451
8040,39551
8041,37208
8042,36847
8043,37252
8044,37847
8045,38425
8046,39820
8047,42350
8048,44723
8049,47582
8050,49341
8051,49311
8052,49044
8053,45801
8054,47882
8055,47951
8056,48370
8057,49710
8058,51474
8059,52356
8060,51324
8061,50055
8062,47878
8063,45327
8064,43328
8065,40807
8066,40215
8067,40541
8068,41036
8069,41919
8070,43964
8071,47686
8072,49421
8073,52584
8074,54275
8075,53673
8076,52607
8077,49526
8078,50117
8079,49037
8080,48113
8081,49195
8082,50828
8083,51985
8084,50951
8085,49522
8086,47342
8087,45060
8088,43154
8089,40587
8090,39693
8091,39705
8092,39900
8093,40128
8094,40755
8095,41877
8096,42138
8097,43133
8098,44132
8099,43474
8100,43069
8101,41577
8102,41250
8103,40560
8104,40011
8105,40251
8106,43097
8107,45470
8108,45255
8109,44305
8110,42708
8111,40865
8112,39575
8113,37696
8114,37151
8115,37457
8116,37795
8117,38025
8118,38454
8119,38733
8120,38898
8121,40880
8122,42107
8123,41675
8124,41336
8125,40295
8126,39658
8127,39126
8128,39437
8129,40904
8130,44435
8131,46609
8132,46085
8133,44970
8134,43046
8135,40417
8136,38777
8137,36735
8138,36306
8139,36656
8140,37186
8141,38228
8142,40341
8143,44115
8144,47562
8145,51830
8146,52836
8147,51773
8148,50719
8149,47638
8150,48679
8151,47647
8152,47040
8153,47374
8154,48762
8155,50113
8156,48997
8157,47510
8158,45323
8159,42997
8160,40920
8161,38658
8162,38102
8163,38425
8164,38957
8165,39842
8166,41861
8167,44615
8168,45905
8169,48756
8170,50226
8171,49258
8172,48697
8173,46174
8174,46765
8175,46094
8176,45529
8177,45570
8178,46530
8179,47784
8180,46755
8181,45264
8182,43270
8183,41134
8184,39371
8185,37113
8186,36702
8187,37240
8188,37880
8189,38666
8190,40475
8191,42908
8192,44195
8193,47220
8194,48862
8195,48343
8196,47780
8197,45346
8198,46170
8199,45409
8200,44769
8201,44787
8202,45238
8203,46135
8204,45046
8205,43587
8206,41622
8207,39489
8208,37769
8209,35648
8210,35252
8211,35756
8212,36455
8213,37394
8214,38884
8215,40972
8216,42485
8217,45947
8218,47747
8219,47500
8220,47332
8221,45253
8222,46298
8223,45945
8224,45258
8225,44900
8226,45146
8227,45997
8228,44514
8229,42912
8230,40968
8231,39092
8232,37435
8233,35084
8234,34579
8235,34970
8236,35553
8237,36135
8238,37049
8239,38819
8240,40785
8241,44362
8242,46850
8243,47060
8244,46310
8245,44342
8246,45852
8247,45373
8248,44486
8249,44237
8250,44417
8251,45113
8252,43791
8253,42145
8254,40333
8255,38893
8256,37572
8257,35321
8258,34744
8259,35127
8260,35650
8261,35922
8262,36347
8263,35961
8264,35645
8265,37603
8266,39031
8267,39175
8268,38988
8269,38041
8270,37462
8271,36705
8272,36244
8273,36537
8274,38246
8275,40328
8276,39817
8277,38748
8278,37350
8279,36055
8280,34890
8281,33025
8282,32719
8283,33156
8284,33828
8285,34174
8286,34428
8287,33815
8288,33673
8289,36011
8290,37745
8291,38360
8292,37451
8293,36875
8294,36519
8295,35743
8296,36169
8297,36439
8298,38946
8299,40681
8300,40200
8301,39045
8302,37432
8303,35368
8304,33981
8305,32094
8306,31688
8307,32204
8308,32876
8309,33664
8310,34676
8311,36304
8312,38689
8313,43545
8314,46879
8315,47876
8316,48232
8317,46671
8318,48150
8319,47330
8320,46439
8321,47024
8322,47558
8323,48141
8324,46665
8325,44922
8326,42810
8327,40879
8328,38940
8329,36767
8330,36112
8331,36501
8332,37031
8333,37750
8334,39266
8335,41894
8336,44142
8337,48384
8338,50025
8339,49397
8340,48824
8341,46905
8342,47370
8343,46373
8344,45377
8345,45579
8346,46551
8347,48295
8348,47503
8349,46071
8350,43876
8351,41697
8352,39830
8353,37473
8354,36786
8355,37107
8356,37593
8357,38256
8358,39845
8359,41767
8360,42828
8361,46098
8362,48065
8363,48187
8364,47919
8365,45412
8366,46070
8367,45170
8368,44320
8369,44290
8370,44784
8371,46153
8372,45135
8373,43682
8374,41752
8375,39763
8376,38056
8377,35875
8378,35349
8379,35743
8380,36326
8381,37048
8382,38505
8383,40095
8384,41296
8385,44870
8386,47193
8387,47329
8388,47019
8389,44677
8390,45662
8391,45491
8392,44448
8393,44837
8394,44706
8395,45786
8396,44470
8397,42768
8398,40896
8399,39314
8400,37548
8401,35182
8402,34510
8403,35025
8404,35731
8405,36430
8406,37516
8407,38884
8408,40832
8409,45219
8410,47856
8411,47867
8412,47449
8413,45572
8414,46589
8415,46559
8416,46159
8417,46350
8418,47064
8419,47511
8420,46177
8421,44476
8422,42374
8423,40476
8424,38680
8425,36446
8426,35740
8427,35917
8428,36437
8429,36701
8430,36887
8431,37677
8432,39558
8433,43212
8434,45470
8435,45538
8436,45534
8437,44958
8438,44898
8439,44265
8440,44230
8441,44427
8442,45951
8443,47095
8444,46131
8445,44743
8446,42534
8447,40443
8448,38618
8449,36327
8450,35553
8451,35833
8452,36322
8453,36651
8454,37180
8455,36972
8456,36523
8457,37631
8458,38724
8459,39103
8460,39015
8461,38394
8462,36876
8463,35667
8464,35247
8465,36364
8466,39282
8467,42361
8468,42334
8469,41660
8470,40076
8471,37769
8472,36398
8473,34419
8474,34018
8475,34566
8476,35303
8477,36267
8478,37991
8479,40164
8480,41269
8481,44507
8482,46383
8483,46449
8484,46192
8485,44001
8486,44389
8487,43492
8488,42614
8489,43030
8490,43383
8491,44808
8492,43789
8493,42334
8494,40349
8495,38688
8496,37076
8497,34921
8498,34317
8499,34699
8500,35242
8501,35770
8502,36294
8503,36424
8504,37486
8505,40088
8506,42110
8507,42232
8508,42213
8509,41156
8510,41295
8511,39498
8512,39245
8513,39913
8514,41574
8515,43050
8516,42267
8517,41051
8518,39427
8519,37203
8520,35598
8521,33634
8522,33090
8523,33708
8524,34368
8525,34972
8526,35981
8527,36947
8528,38571
8529,42765
8530,45532
8531,46142
8532,46291
8533,44126
8534,44682
8535,43968
8536,43018
8537,42633
8538,42482
8539,43573
8540,42411
8541,40746
8542,38768
8543,37007
8544,35492
8545,33330
8546,32762
8547,33197
8548,33810
8549,34286
8550,34891
8551,35874
8552,37984
8553,41898
8554,44974
8555,45303
8556,45640
8557,43811
8558,45428
8559,45420
8560,45108
8561,45412
8562,45370
8563,45277
8564,43662
8565,41854
8566,39595
8567,37581
8568,35983
8569,34007
8570,33251
8571,33483
8572,34075
8573,34390
8574,34750
8575,35837
8576,38037
8577,41501
8578,44293
8579,45231
8580,44846
8581,43295
8582,44612
8583,44240
8584,43581
8585,43769
8586,43713
8587,44079
8588,42646
8589,40890
8590,39039
8591,37452
8592,35922
8593,33880
8594,33114
8595,33414
8596,33858
8597,34165
8598,34264
8599,34546
8600,35997
8601,39067
8602,41013
8603,41274
8604,40961
8605,39949
8606,40027
8607,39629
8608,39266
8609,39715
8610,41239
8611,42554
8612,41871
8613,40456
8614,38727
8615,36831
8616,35313
8617,33259
8618,32545
8619,32838
8620,33285
8621,33500
8622,33512
8623,33541
8624,34893
8625,37554
8626,39831
8627,40193
8628,40254
8629,40072
8630,39833
8631,39624
8632,39621
8633,40379
8634,42055
8635,43201
8636,42559
8637,40946
8638,38920
8639,36528
8640,34911
8641,33029
8642,32441
8643,32862
8644,33661
8645,34531
8646,35707
8647,37118
8648,39261
8649,44009
8650,46810
8651,46676
8652,46191
8653,43864
8654,45505
8655,45117
8656,44447
8657,44735
8658,45295
8659,46578
8660,45530
8661,43979
8662,41889
8663,39773
8664,37940
8665,35530
8666,34761
8667,35069
8668,35775
8669,36495
8670,37753
8671,39576
8672,42473
8673,47515
8674,49978
8675,49654
8676,49397
8677,47453
8678,47948
8679,47022
8680,45749
8681,45267
8682,45562
8683,47148
8684,46237
8685,44659
8686,42487
8687,40251
8688,38264
8689,35840
8690,34923
8691,35335
8692,35946
8693,36674
8694,37785
8695,38967
8696,40928
8697,45070
8698,46855
8699,47113
8700,47349
8701,44827
8702,45087
8703,44328
8704,43730
8705,43740
8706,43806
8707,45156
8708,44415
8709,42979
8710,41014
8711,38988
8712,37166
8713,34879
8714,34173
8715,34502
8716,35075
8717,35675
8718,36522
8719,37606
8720,39425
8721,43268
8722,45659
8723,45647
8724,45994
8725,43874
8726,44450
8727,43601
8728,42717
8729,42627
8730,42535
8731,43956
8732,43045
8733,41610
8734,39691
8735,37724
8736,36055
8737,33843
8738,33142
8739,33587
8740,34228
8741,34814
8742,35612
8743,36416
8744,38007
8745,41511
8746,44152
8747,44646
8748,44913
8749,42396
8750,42904
8751,41738
8752,40978
8753,40974
8754,40989
8755,42498
8756,41740
8757,40348
8758,38420
8759,36758
8760,35324
